-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Oct 27, 2022 at 05:21 PM
-- Server version: 10.3.34-MariaDB
-- PHP Version: 7.4.30

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `web4stesrv71_trippersway`
--

-- --------------------------------------------------------

--
-- Table structure for table `airports`
--

CREATE TABLE `airports` (
  `id` int(11) NOT NULL,
  `code` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `name` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityCode` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryCode` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `timezone` varchar(8) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lat` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lon` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `numAirports` int(11) DEFAULT NULL,
  `city` enum('true','false') COLLATE utf8_turkish_ci DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_turkish_ci;

--
-- Dumping data for table `airports`
--

INSERT INTO `airports` (`id`, `code`, `name`, `cityCode`, `cityName`, `countryName`, `countryCode`, `timezone`, `lat`, `lon`, `numAirports`, `city`) VALUES
(2427, 'NAG', 'Dr Ambedkar International Airport', 'NAG', 'Nagpur', 'INDIA', 'IN', '5', '21.092192', '79.047183', 1, 'true'),
(2428, 'NAJ', 'Nakhichevan', 'NAJ', 'Nakhichevan', 'AZERBAIJAN', 'AZ', '3', '39.1888', '45.4584', 1, 'true'),
(2429, 'NAK', 'Nakhon Ratchasima Airport', 'NAK', 'Nakhon Ratchasima', 'THAILAND', 'TH', '7', '14.949497', '102.312736', 1, 'true'),
(2430, 'NAL', 'Nalchik Airport', 'NAL', 'Nalchik', 'RUSSIA', 'RU', '4', '43.5129', '43.6366', 1, 'true'),
(2431, 'NAM', 'Namlea Airport', 'NAM', 'Namlea', 'INDONESIA', 'ID', '-100', '0', '0', 1, 'true'),
(2432, 'NAN', 'Nadi International', 'NAN', 'Nadi', 'FIJI', 'FJ', '12', '-17.755392', '177.443378', 1, 'true'),
(2433, 'NAO', 'Nanchong Airport', 'NAO', 'Nanchong', 'CHINA', 'CN', '8', '30.754', '106.062', 1, 'true'),
(2434, 'NAP', 'Capodichino Airport', 'NAP', 'Naples', 'ITALY', 'IT', '1', '40.886033', '14.290781', 1, 'true'),
(2435, 'NAR', 'Nare Airport', 'NAR', 'Nare', 'COLOMBIA', 'CO', '-100', '0', '0', 1, 'true'),
(2436, 'WZY', 'Seaplane Base Airport', 'NAS', 'Nassau', 'BAHAMAS', 'BS', '-5', '25.0872', '-77.3239', 3, ''),
(2437, 'PID', 'Paradise Island Airport', 'NAS', 'Nassau', 'BAHAMAS', 'BS', '-5', '25.083', '-77.3', 3, ''),
(2438, 'NAS', 'Nassau International', 'NAS', 'Nassau', 'BAHAMAS', 'BS', '-5', '25.038958', '-77.466231', 3, 'true'),
(2439, 'NAT', 'Augusto Severo International Airport', 'NAT', 'Natal', 'BRAZIL', 'BR', '-3', '-5.911417', '-35.247717', 1, 'true'),
(2440, 'NAV', 'Nevsehir Airport', 'NAV', 'Nevsehir', 'TURKEY', 'TR', '2', '38.771867', '34.53455', 1, 'true'),
(2441, 'NAW', 'Narathiwat Airport', 'NAW', 'Narathiwat', 'THAILAND', 'TH', '7', '6.519922', '101.7434', 1, 'true'),
(2442, 'NBC', 'Nijnekamsk Airport', 'NBC', 'Naberevnye Chelny', 'RUSSIA', 'RU', '-5', '32.477411', '-80.723161', 1, 'true'),
(2443, 'NBE', 'Hammamet International Airport', 'NBE', 'Hammamet', 'TUNISIA', 'TN', '1', '36.075833', '10.438611', 1, 'true'),
(2444, 'WIL', 'Wilson Airport', 'NBO', 'Nairobi', 'KENYA', 'KE', '3', '-1.321719', '36.814833', 2, ''),
(2445, 'NBO', 'Jomo Kenyatta International', 'NBO', 'Nairobi', 'KENYA', 'KE', '3', '-1.319167', '36.9275', 2, 'true'),
(2446, 'NCA', 'North Caicos Municipal Airport', 'NCA', 'North Caicos', 'TURKS AND CAICOS ISLANDS', 'TC', '-5', '21.917475', '-71.939561', 1, 'true'),
(2447, 'NCE', 'Cote D Azur Airport', 'NCE', 'Nice', 'FRANCE', 'FR', '1', '43.658411', '7.215872', 1, 'true'),
(2448, 'NCL', 'Newcastle Airport', 'NCL', 'Newcastle', 'UNITED KINGDOM', 'GB', '0', '55.0375', '-1.691667', 2, 'true'),
(2449, 'XVU', 'Durham Rail Station', 'NCL', 'Newcastle', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 2, ''),
(2450, 'NCS', 'Newcastle International Airport', 'NCS', 'Newcastle', 'SOUTH AFRICA', 'ZA', '2', '-27.770586', '29.976894', 1, 'true'),
(2451, 'NCU', 'Nukus', 'NCU', 'Nukus', 'UZBEKISTAN', 'UZ', '5', '42.4884', '59.6233', 1, 'true'),
(2452, 'NCY', 'Annecy Meythet Airport', 'NCY', 'Annecy', 'FRANCE', 'FR', '1', '45.929233', '6.098764', 1, 'true'),
(2453, 'NDB', 'Nouadhibou Airport', 'NDB', 'Nouadhibou', 'MAURITANIA', 'MR', '0', '20.933067', '-17.029956', 1, 'true'),
(2454, 'NDG', 'Qiqihar Airport', 'NDG', 'Qiqihar', 'CHINA', 'CN', '8', '47.239628', '123.918131', 1, 'true'),
(2455, 'NDJ', 'N Djamena Airport', 'NDJ', 'N Djamena', 'CHAD', 'TD', '1', '12.133689', '15.034019', 1, 'true'),
(2456, 'NDK', 'Namdrik Airport', 'NDK', 'Namdrik', 'MARSHALL ISLANDS', 'MH', '12', '5.63167', '168.125', 1, 'true'),
(2457, 'NDR', 'Nador Airport', 'NDR', 'Nador', 'MOROCCO', 'MA', '0', '34.9888', '-3.02821', 1, 'true'),
(2458, 'NDY', 'Sanday Airport', 'NDY', 'Sanday', 'UNITED KINGDOM', 'GB', '0', '59.2503', '-2.57667', 1, 'true'),
(2459, 'NEF', 'Neftekamsk Airport', 'NEF', 'Neftekamsk Airport', 'RUSSIA', 'RU', '-2', '0', '0', 1, 'true'),
(2460, 'NEG', 'Negril Airport', 'NEG', 'Negril', 'JAMAICA', 'JM', '-5', '18.34', '-78.335556', 1, 'true'),
(2461, 'NER', 'Neryungri Chulman', 'NER', 'Neryungri Chulman', 'RUSSIA', 'RU', '-2', '0', '0', 1, 'true'),
(2462, 'NEV', 'Nevis Airport', 'NEV', 'Nevis', 'SAINT KITTS AND NEVIS', 'KN', '-4', '17.205678', '-62.589869', 1, 'true'),
(2463, 'NFG', 'Nefteyugansk Airport', 'NFG', 'Nefteyugansk', 'RUSSIA', 'RU', '6', '61.1083', '72.65', 1, 'true'),
(2464, 'FLX', 'Fallon Municipal Airport', 'NFL', 'Fallon', 'UNITED STATES', 'US', '-100', '0', '0', 1, ''),
(2465, 'NGA', 'Young Airport', 'NGA', 'Young', 'AUSTRALIA', 'AU', '-100', '-34.25', '148.2483', 1, 'true'),
(2466, 'NGB', 'Ningbo Airport', 'NGB', 'Ningbo', 'CHINA', 'CN', '8', '29.826683', '121.461906', 1, 'true'),
(2467, 'NGE', 'N Gaoundere Airport', 'NGE', 'N Gaoundere', 'CAMEROON', 'CM', '1', '7.357011', '13.559242', 1, 'true'),
(2468, 'NKM', 'Nagoya Komaki Airport', 'NGO', 'Nagoya', 'JAPAN', 'JP', '9', '35.255', '136.924', 2, ''),
(2469, 'NGO', 'Chubu Centrair International Airport', 'NGO', 'Nagoya', 'JAPAN', 'JP', '9', '34.858414', '136.805408', 2, 'true'),
(2470, 'NGS', 'Nagasaki Airport', 'NGS', 'Nagasaki', 'JAPAN', 'JP', '9', '32.916944', '129.913611', 1, 'true'),
(2471, 'NHA', 'Nha Trang Airport', 'NHA', 'Nha Trang', 'VIET NAM', 'VN', '7', '12.227467', '109.192322', 1, 'true'),
(2472, 'NHZ', 'Naval Air Station', 'NHZ', 'Brunswick', 'UNITED STATES', 'US', '-100', '43.8917', '-69.9425', 1, 'true'),
(2473, 'NIM', 'Niamey Airport', 'NIM', 'Niamey', 'NIGER', 'NE', '1', '13.481547', '2.183614', 1, 'true'),
(2474, 'NJC', 'Nizhnevartovsk Airport', 'NJC', 'Nizhnevartovsk', 'RUSSIA', 'RU', '6', '60.949272', '76.483617', 1, 'true'),
(2475, 'NJF', 'Al Najaf International Airport', 'NJF', 'Al Najaf International Arpt', 'IRAQ', 'IQ', '3', '31.991667', '44.404167', 1, 'true'),
(2476, 'NKC', 'Nouakchott Airport', 'NKC', 'Nouakchott', 'MAURITANIA', 'MR', '0', '18.097856', '-15.947956', 1, 'true'),
(2477, 'NKG', 'Nanjing Airport', 'NKG', 'Nanjing', 'CHINA', 'CN', '8', '31.742042', '118.862025', 1, 'true'),
(2478, 'NLA', 'Ndola Airport', 'NLA', 'N Dola', 'ZAMBIA', 'ZM', '2', '-12.998139', '28.664944', 1, 'true'),
(2479, 'NLC', 'Nas Reeves Field', 'NLC', 'Lemoore', 'UNITED STATES', 'US', '-8', '36.333012', '-119.95208', 1, 'true'),
(2480, 'NLD', 'Quetzalcoatl International', 'NLD', 'Nuevo Laredo', 'MEXICO', 'MX', '-6', '27.443918', '-99.57046', 1, 'true'),
(2481, 'NLK', 'Norfolk Island International Airport', 'NLK', 'Norfolk Island', 'NORFOLK ISLAND', 'NF', '11', '-29.041625', '167.938742', 1, 'true'),
(2482, 'NLP', 'Nelspruit Airport', 'NLP', 'Nelspruit', 'SOUTH AFRICA', 'ZA', '2', '-25.5', '30.9138', 2, 'true'),
(2483, 'MQP', 'Kruger Mpumalanga International Airport', 'NLP', 'Nelspruit', 'SOUTH AFRICA', 'ZA', '2', '-25.3832', '31.1056', 2, ''),
(2484, 'NLV', 'Nikolaev Airport', 'NLV', 'Nikolaev', 'UKRAINE', 'UA', '2', '47.0579', '31.9198', 1, 'true'),
(2485, 'NMA', 'Namangrad Airport', 'NMA', 'Namangrad', 'UZBEKISTAN', 'UZ', '5', '40.9846', '71.5567', 1, 'true'),
(2486, 'NNG', 'Nanning Airport', 'NNG', 'Nanning', 'CHINA', 'CN', '8', '22.608267', '108.172442', 1, 'true'),
(2487, 'NNM', 'Naryan-Mar Airport', 'NNM', 'Naryan Mar', 'RUSSIA', 'RU', '4', '67.380537', '53.051016', 1, 'true'),
(2488, 'NNR', 'Connemara Airport', 'NNR', 'Spiddal', 'IRELAND', 'IE', '0', '53.2303', '-9.46778', 1, 'true'),
(2489, 'NNT', 'Nan Airport', 'NNT', 'Nan Th', 'THAILAND', 'TH', '7', '18.807914', '100.783419', 1, 'true'),
(2490, 'NOA', 'Nowra Airport', 'NOA', 'Nowra', 'AUSTRALIA', 'AU', '10', '-34.9489', '150.537', 1, 'true'),
(2491, 'NOB', 'Nosara Beach Airport', 'NOB', 'Nosara Beach', 'COSTA RICA', 'CR', '-6', '9.97649', '-85.653', 1, 'true'),
(2492, 'NOC', 'Knock International', 'NOC', 'Knock', 'IRELAND', 'IE', '0', '53.910297', '-8.818492', 1, 'true'),
(2493, 'NOG', 'Nogales Airport', 'NOG', 'Nogales', 'MEXICO', 'MX', '-7', '31.226083', '-110.975831', 1, 'true'),
(2494, 'NOJ', 'Nojabrxsk Airport', 'NOJ', 'Nojabrxsk', 'RUSSIA', 'RU', '6', '63.110079', '75.162243', 1, 'true'),
(2495, 'NOS', 'Fascene Airport', 'NOS', 'Nossi Be', 'MADAGASCAR', 'MG', '3', '-13.312067', '48.314822', 1, 'true'),
(2496, 'NOT', 'Novato Airport', 'NOT', 'Novato', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2497, 'NOU', 'Tontouta Airport', 'NOU', 'Noumea', 'NEW CALEDONIA', 'NC', '11', '-22.014553', '166.212972', 2, 'true'),
(2498, 'GEA', 'Magenta Airport', 'NOU', 'Noumea', 'NEW CALEDONIA', 'NC', '11', '-22.258278', '166.472806', 2, ''),
(2499, 'NOZ', 'Novokuznetsk Airport', 'NOZ', 'Novokuznetsk', 'RUSSIA', 'RU', '8', '53.8114', '86.8772', 1, 'true'),
(2500, 'NPE', 'Hawkes Bay Airport', 'NPE', 'Napier Hastings', 'NEW ZEALAND', 'NZ', '12', '-39.465833', '176.87', 1, 'true'),
(2501, 'NPL', 'New Plymouth Airport', 'NPL', 'New Plymouth', 'NEW ZEALAND', 'NZ', '12', '-39.008611', '174.179167', 1, 'true'),
(2502, 'NPT', 'Newport State Airport', 'NPT', 'Newport', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2503, 'NQI', 'Naval Air Station Airport', 'NQI', 'Kingsville', 'UNITED STATES', 'US', '-6', '27.507223', '-97.809723', 1, 'true'),
(2504, 'NQN', 'Neuquen Airport', 'NQN', 'Neuquen', 'ARGENTINA', 'AR', '-3', '-38.949', '-68.155711', 1, 'true'),
(2505, 'EMA', 'East Midlands Airport', 'NQT', 'Nottingham Uk', 'UNITED KINGDOM', 'GB', '0', '52.831111', '-1.328056', 2, ''),
(2506, 'NQT', 'Nottingham Airport', 'NQT', 'Nottingham Uk', 'UNITED KINGDOM', 'GB', '0', '52.92', '-1.079167', 2, 'true'),
(2507, 'NQY', 'Newquay Civil Airport', 'NQY', 'Newquay', 'UNITED KINGDOM', 'GB', '0', '50.440558', '-4.995408', 1, 'true'),
(2508, 'NRA', 'Narrandera Airport', 'NRA', 'Narrandera', 'AUSTRALIA', 'AU', '10', '-34.7022', '146.512', 1, 'true'),
(2509, 'XYK', 'Norrkoping Railway Service', 'NRK', 'Norrkoping', 'SWEDEN', 'SE', '-100', '0', '0', 2, ''),
(2510, 'NRK', 'Kungsangen Airport', 'NRK', 'Norrkoping', 'SWEDEN', 'SE', '1', '58.586253', '16.250622', 2, 'true'),
(2511, 'NRL', 'North Ronaldsay Airport', 'NRL', 'North Ronaldsay', 'UNITED KINGDOM', 'GB', '0', '59.3675', '-2.43444', 1, 'true'),
(2512, 'NSA', 'Noosa Airport', 'NSA', 'Noosa', 'AUSTRALIA', 'AU', '-100', '0', '0', 1, 'true'),
(2513, 'NSE', 'Whiting Field Nas', 'NSE', 'Milton', 'UNITED STATES', 'US', '-6', '30.724167', '-87.021944', 1, 'true'),
(2514, 'NSK', 'Norilsk Airport', 'NSK', 'Norilsk', 'RUSSIA', 'RU', '8', '69.311053', '87.332183', 1, 'true'),
(2515, 'NSM', 'Norseman Airport', 'NSM', 'Norseman', 'AUSTRALIA', 'AU', '-100', '0', '0', 1, 'true'),
(2516, 'NSN', 'Nelson Airport', 'NSN', 'Nelson', 'NEW ZEALAND', 'NZ', '12', '-41.298333', '173.221111', 1, 'true'),
(2517, 'NSO', 'Scone Airport', 'NSO', 'Scone', 'AUSTRALIA', 'AU', '10', '-32.0372', '150.832', 1, 'true'),
(2518, 'NST', 'Nakhon Si Thammarat Airport', 'NST', 'Nakhon Si Thammarat', 'THAILAND', 'TH', '7', '8.539617', '99.944725', 1, 'true'),
(2519, 'NTB', 'Notodden Airport', 'NTB', 'Notodden', 'NORWAY', 'NO', '-100', '59.5655', '9.2123', 1, 'true'),
(2520, 'QJZ', 'Nantes Rail Station', 'NTE', 'Nantes', 'FRANCE', 'FR', '-100', '47.1667', '-1.6167', 2, ''),
(2521, 'NTE', 'Nantes Atlantique', 'NTE', 'Nantes', 'FRANCE', 'FR', '1', '47.153189', '-1.610725', 2, 'true'),
(2522, 'NTG', 'Nantong Airport', 'NTG', 'Nantong', 'CHINA', 'CN', '8', '32.0708', '120.976', 1, 'true'),
(2523, 'NTL', 'Williamtown Airport', 'NTL', 'Newcastle', 'AUSTRALIA', 'AU', '10', '-32.78', '151.83', 2, 'true'),
(2524, 'BEO', 'Belmont Airport', 'NTL', 'Newcastle', 'AUSTRALIA', 'AU', '-100', '0', '0', 2, ''),
(2525, 'NTN', 'Normanton Airport', 'NTN', 'Normanton', 'AUSTRALIA', 'AU', '10', '-17.6836', '141.07', 1, 'true'),
(2526, 'NTO', 'Santo Antao Airport', 'NTO', 'Santo Antao', 'CAPE VERDE', 'CV', '-100', '0', '0', 1, 'true'),
(2527, 'NTY', 'Pilansberg Airport', 'NTY', 'Sun City', 'SOUTH AFRICA', 'ZA', '2', '-25.333822', '27.173358', 1, 'true'),
(2528, 'NUE', 'Nuremberg Airport', 'NUE', 'Nuremberg', 'GERMANY', 'DE', '1', '49.4987', '11.066897', 2, 'true'),
(2529, 'ZAQ', 'Nuremberg Rail Station', 'NUE', 'Nuremberg', 'GERMANY', 'DE', '1', '49.446389', '11.081944', 2, ''),
(2530, 'NUL', 'Nulato Airport', 'NUL', 'Nulato', 'UNITED STATES', 'US', '-9', '64.729444', '-158.074167', 1, 'true'),
(2531, 'NUQ', 'Moffett Field', 'NUQ', 'Mountain View', 'UNITED STATES', 'US', '-8', '37.416142', '-122.049139', 1, 'true'),
(2532, 'NUR', 'Nullarbor Airport', 'NUR', 'Nullarbor', 'AUSTRALIA', 'AU', '2', '49.446', '11.081944', 1, 'true'),
(2533, 'NUX', 'Novy Urengoy Airport', 'NUX', 'Novy Urengoy', 'RUSSIA', 'RU', '6', '66.041811', '76.313938', 1, 'true'),
(2534, 'NVK', 'Framnes Airport', 'NVK', 'Narvik', 'NORWAY', 'NO', '1', '68.435833', '17.388056', 1, 'true'),
(2535, 'NVR', 'Yurievo Airport', 'NVR', 'Novgorod', 'RUSSIA', 'RU', '4', '0', '0', 1, 'true'),
(2536, 'NVS', 'Nevers Airport', 'NVS', 'Nevers', 'FRANCE', 'FR', '1', '47.002625', '3.113333', 1, 'true'),
(2537, 'NVT', 'Navegantes Airport', 'NVT', 'Navegantes', 'BRAZIL', 'BR', '-3', '-26.879999', '-48.65139', 1, 'true'),
(2538, 'NWI', 'Norwich Airport', 'NWI', 'Norwich', 'UNITED KINGDOM', 'GB', '0', '52.675833', '1.282778', 1, 'true'),
(2539, 'NYA', 'Nyagan Airport', 'NYA', 'Nyagan Airport', 'RUSSIA', 'RU', '6', '62.11', '65.615', 1, 'true'),
(2540, 'JFK', 'John F Kennedy International', 'NYC', 'New York', 'UNITED STATES', 'US', '-5', '40.639751', '-73.778925', 2, ''),
(2541, 'LGA', 'La Guardia', 'NYC', 'New York', 'UNITED STATES', 'US', '-5', '40.777245', '-73.872608', 2, ''),
(2542, 'NYE', 'Nyeri Airport', 'NYE', 'Nyeri', 'KENYA', 'KE', '-100', '0', '0', 1, 'true'),
(2543, 'NYK', 'Nanyuki Airport', 'NYK', 'Nanyuki', 'KENYA', 'KE', '3', '-0.067', '37.033', 1, 'true'),
(2544, 'NYM', 'Nadym Airport', 'NYM', 'Nadym Airport', 'RUSSIA', 'RU', '6', '65.4809', '72.6989', 1, 'true'),
(2545, 'NYN', 'Nyngan Airport', 'NYN', 'Nyngan', 'AUSTRALIA', 'AU', '-100', '-31.5531', '147.2031', 1, 'true'),
(2546, 'NYU', 'Nyaung U Airport', 'NYU', 'Nyaung', 'MYANMAR', 'MM', '6', '21.173833', '94.924667', 1, 'true'),
(2547, 'OAG', 'Springhill Airport', 'OAG', 'Orange', 'AUSTRALIA', 'AU', '10', '-33.3817', '149.133', 1, 'true'),
(2548, 'OAJ', 'Albert J Ellis', 'OAJ', 'Jacksonville', 'UNITED STATES', 'US', '-5', '34.829164', '-77.612139', 1, 'true'),
(2549, 'OAK', 'Metro Oakland International Airport', 'OAK', 'Oakland', 'UNITED STATES', 'US', '-8', '37.721278', '-122.220722', 1, 'true'),
(2550, 'OAL', 'Cacoal Airport', 'OAL', 'Cacoal', 'BRAZIL', 'BR', '2', '47.78', '10.627', 1, 'true'),
(2551, 'OAM', 'Oamaru Airport', 'OAM', 'Oamaru', 'NEW ZEALAND', 'NZ', '12', '-44.97', '171.081667', 1, 'true'),
(2552, 'OAX', 'Xoxocotlan Airport', 'OAX', 'Oaxaca', 'MEXICO', 'MX', '-6', '16.999906', '-96.726639', 1, 'true'),
(2553, 'OBE', 'Okeechobee County Airport', 'OBE', 'Okeechobee', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2554, 'OBN', 'Connel Airport', 'OBN', 'Oban', 'UNITED KINGDOM', 'GB', '0', '56.464', '-5.4', 1, 'true'),
(2555, 'OBO', 'Obihiro Airport', 'OBO', 'Obihiro', 'JAPAN', 'JP', '9', '42.733333', '143.217222', 1, 'true'),
(2556, 'OBS', 'Vals Lanas Airport', 'OBS', 'Aubenas', 'FRANCE', 'FR', '1', '44.544236', '4.372192', 1, 'true'),
(2557, 'OCA', 'Ocean Reef Airport', 'OCA', 'Ocean Reef', 'UNITED STATES', 'US', '-5', '25.325393', '-80.274775', 1, 'true'),
(2558, 'OCE', 'Ocean City Airport', 'OCE', 'Ocean City', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2559, 'OCF', 'Taylor Field Airport', 'OCF', 'Ocala', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2560, 'OCJ', 'Boscobel Airport', 'OCJ', 'Ocho Rios', 'JAMAICA', 'JM', '-5', '18.404247', '-76.969017', 1, 'true'),
(2561, 'OCN', 'Oceanside Municipal Airport', 'OCN', 'Oceanside', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2562, 'ODB', 'Cordoba Airport', 'ODB', 'Cordoba', 'SPAIN', 'ES', '1', '37.842006', '-4.848878', 1, 'true'),
(2563, 'ZBQ', 'Odense Railroad Station', 'ODE', 'Odense', 'DENMARK', 'DK', '-100', '0', '0', 3, ''),
(2564, 'ZIM', 'Odense Bus Service', 'ODE', 'Odense', 'DENMARK', 'DK', '-100', '0', '0', 3, ''),
(2565, 'ODE', 'Odense Airport', 'ODE', 'Odense', 'DENMARK', 'DK', '1', '55.476664', '10.330933', 3, 'true'),
(2566, 'ODN', 'Long Seridan Airport', 'ODN', 'Long Seridan', 'MALAYSIA', 'MY', '8', '3.967', '115.05', 1, 'true'),
(2567, 'ODS', 'Central Airport', 'ODS', 'Odessa', 'UKRAINE', 'UA', '2', '46.426767', '30.676464', 1, 'true'),
(2568, 'ODW', 'Oak Harbour Municipal', 'ODW', 'Oak Harbor', 'UNITED STATES', 'US', '-100', '48.2515', '-122.6737', 1, 'true'),
(2569, 'OEA', 'Oneal Airport', 'OEA', 'Vincennes', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2570, 'OEL', 'Oryol Yuzhny Airport', 'OEL', 'Oryol Yuzhny Airport', 'RUSSIA', 'RU', '-2', '0', '0', 1, 'true'),
(2571, 'OER', 'Ornskoldsvik Airport', 'OER', 'Ornskoldsvik', 'SWEDEN', 'SE', '1', '63.408339', '18.990039', 1, 'true'),
(2572, 'OFK', 'Karl Stefan Fld', 'OFK', 'Norfolk', 'UNITED STATES', 'US', '-100', '41.9856', '-97.4353', 1, 'true'),
(2573, 'OGA', 'Searle Field', 'OGA', 'Ogallala', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2574, 'OGD', 'Ogden Municipal', 'OGD', 'Ogden', 'UNITED STATES', 'US', '-100', '41.1961', '-112.0122', 1, 'true'),
(2575, 'OGG', 'Kahului Airport', 'OGG', 'Maui', 'UNITED STATES', 'US', '-10', '20.89865', '-156.430458', 1, 'true'),
(2576, 'OGS', 'Ogdensburg Municipal', 'OGS', 'Ogdensburg', 'UNITED STATES', 'US', '-5', '44.681854', '-75.4655', 1, 'true'),
(2577, 'OGZ', 'VLADIKAVKAZ', 'OGZ', 'VLADIKAVKAZ', 'RUSSIA', 'RU', '4', '43.2051', '44.6066', 1, 'true'),
(2578, 'OHD', 'Ohrid Airport', 'OHD', 'Ohrid', 'MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF', 'MK', '1', '41.179956', '20.742325', 1, 'true'),
(2579, 'OHH', 'Okha Airport', 'OHH', 'Okha Airport', 'RUSSIA', 'RU', '11', '53.583333', '142.933333', 1, 'true'),
(2580, 'OHO', 'Okhotsk Airport', 'OHO', 'Okhotsk Airport', 'RUSSIA', 'RU', '11', '59.4101', '143.057', 1, 'true'),
(2581, 'OIA', 'Ourilandia Airport', 'OIA', 'Ourilandia', 'BRAZIL', 'BR', '-4', '-6.763056', '-51.05', 1, 'true'),
(2582, 'OIM', 'Oshima Airport', 'OIM', 'Oshima', 'JAPAN', 'JP', '9', '34.782033', '139.360306', 1, 'true'),
(2583, 'OIT', 'Oita Airport', 'OIT', 'Oita', 'JAPAN', 'JP', '9', '33.479444', '131.737222', 1, 'true'),
(2584, 'OKA', 'Naha Field', 'OKA', 'Okinawa', 'JAPAN', 'JP', '9', '26.195814', '127.645869', 1, 'true'),
(2585, 'PWA', 'Wiley Post Airport', 'OKC', 'Oklahoma City', 'UNITED STATES', 'US', '-100', '35.5342', '-97.6471', 3, ''),
(2586, 'DWN', 'Downtown Airpark', 'OKC', 'Oklahoma City', 'UNITED STATES', 'US', '-100', '0', '0', 3, ''),
(2587, 'OKC', 'Will Rogers World Airport', 'OKC', 'Oklahoma City', 'UNITED STATES', 'US', '-6', '35.393089', '-97.600733', 3, 'true'),
(2588, 'OKE', 'Okino Erabu Airport', 'OKE', 'Okino Erabu', 'JAPAN', 'JP', '-100', '27.4317', '128.7056', 1, 'true'),
(2589, 'OKJ', 'Okayama Airport', 'OKJ', 'Okayama', 'JAPAN', 'JP', '9', '34.756944', '133.855278', 1, 'true'),
(2590, 'OKK', 'Kokomo Municipal', 'OKK', 'Kokomo', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2591, 'OKT', 'Oktyabrsky Airport', 'OKT', 'Oktyabrsky Airport', 'RUSSIA', 'RU', '-2', '0', '0', 1, 'true'),
(2592, 'OKY', 'Oakey Airport', 'OKY', 'Oakey', 'AUSTRALIA', 'AU', '10', '-27.411389', '151.735278', 1, 'true'),
(2593, 'OLB', 'Costa Smeralda Airport', 'OLB', 'Olbia', 'ITALY', 'IT', '1', '40.898661', '9.517628', 1, 'true'),
(2594, 'OLK', 'Fuerte Olimpo Airport', 'OLK', 'Fuerte Olimpo', 'PARAGUAY', 'PY', '-100', '60.3883', '120.4717', 1, 'true'),
(2595, 'OLM', 'Olympia Airport', 'OLM', 'Olympia', 'UNITED STATES', 'US', '-7', '46.969404', '-122.902545', 1, 'true'),
(2596, 'OLP', 'Olympic Dam Airport', 'OLP', 'Olympic Dam', 'AUSTRALIA', 'AU', '9', '-30.485', '136.877', 1, 'true'),
(2597, 'OLS', 'International Airport', 'OLS', 'Nogales', 'UNITED STATES', 'US', '-7', '31.417722', '-110.84789', 1, 'true'),
(2598, 'OLU', 'Columbus Airport', 'OLU', 'Columbus', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(2599, 'MIQ', 'Millard Airport', 'OMA', 'Omaha', 'UNITED STATES', 'US', '-100', '0', '0', 2, ''),
(2600, 'OMA', 'Eppley Airfield', 'OMA', 'Omaha', 'UNITED STATES', 'US', '-6', '41.303167', '-95.894069', 2, 'true'),
(2601, 'OMD', 'Oranjemund Airport', 'OMD', 'Oranjemund', 'NAMIBIA', 'NA', '1', '-28.5847', '16.4467', 1, 'true'),
